BVN,EUR_USD,Crude_Oil,JPY_THB,NYSE,TenBond_THB,USD_THB,Y
15.03,1.1,52.69,0.28,13002.3,2.61,30.43,21550
15.52,1.1,52.57,0.28,12988.9,2.62,30.46,21550
15.26,1.1,52.69,0.28,13053.2,2.62,30.55,21650
15.27,1.1,52.29,0.28,13042.2,2.65,30.6,21700
15.35,1.09,54.28,0.28,12991.1,2.61,30.64,21200
15.03,1.09,56.54,0.28,13087.7,2.55,30.65,21600
14.93,1.09,56.51,0.29,13084.8,2.56,30.61,21750
14.71,1.09,56.69,0.28,13148.4,2.58,30.55,21800
14.66,1.1,56.7,0.28,13121.2,2.64,30.48,22050
14.71,1.1,58.44,0.28,13109.6,2.64,30.49,21850
14.46,1.1,59.25,0.28,13087.9,2.64,30.54,21800
14.31,1.1,58.65,0.29,13134,2.69,30.54,21600
14.36,1.1,58.2,0.28,13150.8,2.67,30.53,21550
14.65,1.11,58.81,0.28,13096.2,2.65,30.52,21600
14.08,1.1,61.96,0.28,12954.3,2.63,30.49,21600
14.55,1.11,61.48,0.28,12975,2.64,30.48,21650
15.05,1.11,55.15,0.28,12796.3,2.65,30.59,21550
15.38,1.1,55.93,0.28,12757.2,2.66,30.65,21550
15.06,1.1,58.03,0.28,12740.2,2.67,30.65,21550
15.08,1.1,56.8,0.28,12657.2,2.72,30.56,21850
14.86,1.1,55.95,0.28,12467.4,2.72,30.62,22250
14.58,1.1,53.92,0.29,12562,2.73,30.64,22250
14.85,1.11,56.63,0.29,12430.7,2.71,30.64,22050
14.75,1.11,55.88,0.29,12643.9,2.72,30.63,22250
14.6,1.11,55.71,0.29,12724.2,2.75,30.6,22200
14.59,1.11,53.76,0.29,12691.8,2.74,30.68,22050
14.61,1.11,53.25,0.29,12687.9,2.75,30.81,22200
14.27,1.11,55.35,0.29,12687.8,2.75,30.79,21750
14.2,1.11,55.94,0.29,12442.2,2.75,30.79,21800
14.28,1.11,56.05,0.29,12386.2,2.75,30.87,21850
14.9,1.11,56.1,0.29,12641.3,2.76,30.92,21750
15.44,1.11,54.96,0.29,12589.8,2.79,30.88,21950
15.37,1.11,54.74,0.29,12633,2.81,30.84,22100
15.87,1.11,54.9,0.29,12627.6,2.79,30.81,22050
15.76,1.12,56.74,0.29,12497.3,2.8,30.85,21800
15.67,1.12,54.73,0.29,12839.5,2.81,30.83,21950
15,1.12,52.33,0.29,12920.8,2.8,30.74,21700
16.28,1.12,53.42,0.29,13066.6,2.8,30.76,21450
16.37,1.11,55.38,0.29,13187.2,2.78,30.93,20950
17.45,1.11,54.54,0.29,13222.8,2.78,30.91,20800
17.55,1.11,57.85,0.29,13169.3,2.75,30.8,20500
17.51,1.12,58.34,0.29,13234.9,2.74,30.88,20700
17.13,1.11,57.07,0.29,13172.5,2.75,30.97,20700
17.18,1.11,55.93,0.28,13109.9,2.73,30.92,20700
17.3,1.11,55.9,0.28,13112,2.75,30.91,20750
16.59,1.12,57.23,0.28,13168.7,2.78,30.84,20700
16.35,1.12,56.17,0.28,13109.3,2.8,30.84,20650
16.31,1.12,56.22,0.29,13195.2,2.78,30.82,20700
16.5,1.13,55.72,0.29,13234.8,2.74,30.9,20900
16.5,1.12,56.6,0.29,13173.3,2.68,30.94,20650
16.5,1.12,57.52,0.29,13138,2.69,30.91,20500
15.96,1.13,60.25,0.29,13210.9,2.71,30.66,20550
16.8,1.13,60.44,0.29,13231.8,2.68,30.82,20500
16.57,1.12,58.4,0.29,13152.5,2.68,30.78,20250
16.36,1.12,57.77,0.29,13127.7,2.69,30.68,20250
16.5,1.13,57.38,0.28,13049.7,2.69,30.58,20500
16.58,1.13,56.49,0.28,12965.5,2.71,30.67,20500
16.53,1.13,59.14,0.28,12912.1,2.71,30.68,20150
17.24,1.14,59.27,0.28,12936.6,2.7,30.8,20150
16.6,1.14,59.22,0.28,13020,2.72,30.76,20550
16.69,1.14,59.27,0.28,13047.2,2.74,30.77,20400
16.31,1.14,58.84,0.28,13068.4,2.7,30.67,20550
15.46,1.14,57.74,0.29,12954.1,2.72,30.82,20550
15.58,1.14,57.72,0.29,12924.3,2.71,30.86,20350
15.69,1.13,57.26,0.29,12837.5,2.71,31.2,20350
15.46,1.12,54.12,0.29,12789.7,2.73,31.23,20150
15.83,1.12,54.09,0.29,12808.9,2.68,31.37,19800
15.86,1.12,51.95,0.29,12816.4,2.64,31.25,19800
15.26,1.12,52.5,0.29,12797.9,2.65,31.22,19750
15.87,1.13,52.18,0.29,12867.2,2.66,31.29,19750
15.43,1.13,51.07,0.29,12631.1,2.67,31.27,19650
14.85,1.13,53.04,0.29,12288.5,2.65,31.35,19600
14.3,1.13,53.43,0.29,12280.8,2.65,31.41,19650
14.33,1.12,51.66,0.29,12402.5,2.65,31.47,19650
14.31,1.12,52.86,0.29,12398.2,2.64,31.79,19600
14.42,1.11,56.46,0.29,12597.7,2.64,31.83,19300
14.84,1.11,59.12,0.29,12595.5,2.62,31.85,19200
15.31,1.12,59.07,0.29,12569.3,2.64,31.83,19250
15.22,1.12,58.94,0.29,12682.5,2.63,31.93,19300
15.11,1.12,58.21,0.29,12668.3,2.62,31.94,19300
15.53,1.12,61.31,0.29,12652.4,2.62,31.96,19200
15.62,1.12,62.95,0.29,12676,2.63,31.88,19200
15.36,1.12,63.22,0.29,12559.7,2.62,31.67,19200
15.22,1.12,63.12,0.29,12561,2.63,31.55,19200
15.48,1.12,62.12,0.29,12617.2,2.63,31.52,19250
15.93,1.12,61.37,0.29,12673.6,2.62,31.63,19250
15.63,1.12,60.86,0.29,12767,2.61,31.56,19350
15.5,1.12,61.65,0.29,12883.1,2.6,31.81,19200
15.59,1.12,62.02,0.29,13037.9,2.62,31.91,19250
15.68,1.12,61.44,0.29,12977.3,2.65,31.88,19350
15.92,1.12,62.17,0.29,12939,2.64,31.91,19300
16.01,1.12,61.55,0.29,13027.5,2.64,32.01,19200
15.64,1.12,63.61,0.29,12992.7,2.65,32,19250
15.55,1.12,63.58,0.29,12923.7,2.65,31.92,19300
15.4,1.12,62.95,0.29,12907.1,2.6,31.91,19350
15.4,1.12,65.13,0.29,12993.9,2.63,32.07,19300
15.86,1.11,65.81,0.29,12916.7,2.6,32.05,19300
15.8,1.12,66.17,0.29,12900.4,2.63,31.99,19200
16.56,1.12,65.75,0.29,12912.2,2.64,31.9,19200
16.48,1.13,64,0.29,12984.3,2.67,31.83,19250
17,1.12,63.75,0.29,12955.7,2.67,31.79,19150
17.41,1.13,64.32,0.29,12892.6,2.66,31.84,19200
17.59,1.13,63.71,0.29,12867.3,2.66,31.78,19450
16.54,1.13,64.48,0.28,12892,2.62,31.78,19550
16.73,1.13,64.22,0.28,12833.3,2.63,31.88,19550
16.68,1.13,64.4,0.28,12819.1,2.63,31.74,19500
17.37,1.13,62.5,0.29,12840.4,2.64,31.77,19350
17.29,1.12,62.64,0.29,12775.8,2.66,31.88,19350
17.19,1.12,61.81,0.29,12691.8,2.6,31.74,19300
17.6,1.12,60.24,0.29,12601.2,2.63,31.79,19350
17.52,1.12,59.53,0.28,12635.2,2.6,31.68,19400
17.51,1.12,59.4,0.29,12598.5,2.6,31.68,19700
17.26,1.12,60.03,0.28,12526.5,2.58,31.87,19700
17.41,1.13,59.12,0.29,12709.3,2.58,31.91,19650
16.79,1.13,58.98,0.29,12659,2.61,31.63,19600
17.09,1.13,59.87,0.29,12749.6,2.62,31.55,19600
17.24,1.14,59.99,0.29,12826.1,2.61,31.72,19650
17,1.14,59.02,0.29,12732.3,2.58,31.74,19500
17.1,1.14,59.01,0.29,12679.1,2.61,31.65,19500
16.88,1.13,58.45,0.29,12668.8,2.64,31.69,19400
16.6,1.13,58.51,0.29,12621.7,2.67,31.71,19400
16.34,1.13,58.35,0.28,12576.8,2.67,31.63,19450
16.51,1.13,57.09,0.28,12513.5,2.68,31.77,19450
16.13,1.13,56.76,0.28,12638.2,2.65,31.61,19350
16.53,1.13,56.2,0.28,12729,2.66,31.65,19350
16.72,1.13,56.28,0.28,12698.2,2.61,31.68,19300
16.49,1.13,56.45,0.28,12671.2,2.61,31.86,19400
16.55,1.14,55.83,0.28,12680.9,2.6,31.85,19450
16.45,1.14,57.22,0.29,12685.3,2.59,31.79,19600
16.54,1.14,57,0.28,12746.4,2.57,31.59,19600
16.8,1.14,55.95,0.28,12654.4,2.56,31.45,19650
16.71,1.14,55.46,0.28,12644,2.59,31.28,19600
16.56,1.13,57.17,0.28,12627.6,2.58,31.27,19600
16.08,1.13,56.84,0.28,12503.5,2.58,31.32,19550
16.14,1.13,57.24,0.28,12422.2,2.64,31.22,19650
16.17,1.13,55.94,0.28,12462.9,2.63,31.09,19700
16.07,1.13,54.48,0.28,12366.3,2.65,31.15,19400
16.03,1.13,53.96,0.28,12252.9,2.69,31.34,19400
15.72,1.13,53.35,0.28,12345.5,2.67,31.4,19350
15.46,1.13,52.47,0.28,12409,2.69,31.32,19350
15.66,1.13,52.59,0.28,12315.5,2.73,31.43,19300
15.5,1.14,53.94,0.28,12312.3,2.7,31.21,19300
15.73,1.14,54.86,0.28,12223,2.76,31.26,19400
15.69,1.15,55.32,0.28,12130,2.77,31.31,19400
15.57,1.14,54.01,0.28,12080.4,2.71,31.3,19500
15.39,1.15,54.28,0.28,12040.7,2.67,31.23,19450
15.24,1.14,53.24,0.29,12106.4,2.67,31.26,19450
15.36,1.14,52.12,0.29,12006.2,2.64,31.46,19400
15.17,1.14,53.56,0.29,12044.5,2.62,31.53,19350
14.92,1.13,53.17,0.29,12075.4,2.57,31.52,19150
15.2,1.14,52.45,0.29,12070.9,2.56,31.72,19200
15.02,1.14,52.95,0.29,11873.8,2.58,31.69,19250
15.82,1.14,53.73,0.29,11885,2.61,31.78,19200
15.96,1.14,52.23,0.29,11798,2.61,31.8,19300
15.92,1.14,52.3,0.29,11783.5,2.51,31.77,19300
16.2,1.14,52,0.29,11806.8,2.5,31.7,19400
16.2,1.15,50.78,0.29,11731.5,2.5,31.91,19450
16.69,1.15,51.73,0.29,11681.9,2.52,31.92,19450
16.63,1.15,52.28,0.29,11539.4,2.48,31.9,19450
16.41,1.15,52.18,0.29,11304.4,2.46,31.94,19450
16.12,1.15,48.73,0.29,11345.7,2.49,31.96,19450
16.21,1.14,48.3,0.29,11238.8,2.5,31.96,19450
15.99,1.14,46.9,0.3,11343.9,2.47,31.96,19600
16.66,1.13,46.26,0.29,11081.9,2.48,32.25,19600
16.25,1.15,45.8,0.29,10801.5,2.45,32.27,19550
16.22,1.14,45.44,0.3,10976.2,2.45,32.05,19550
15.9,1.14,46.58,0.3,11199.3,2.46,32.53,19500
15.98,1.14,42.85,0.29,11338.4,2.45,32.58,19500
15.68,1.14,45.45,0.29,11540.2,2.43,32.64,19400
14.74,1.14,46.25,0.29,11594.1,2.43,32.62,19350
14.95,1.14,47.39,0.29,11716.1,2.44,32.65,19250
15.33,1.14,45.93,0.29,11845.4,2.44,32.75,19250
15.1,1.13,49.16,0.29,11976.3,2.44,32.72,19250
15,1.13,51.25,0.29,11983,2.45,32.8,19150
14.97,1.14,52.83,0.29,11982.8,2.45,32.83,19200
14.88,1.14,51.2,0.29,11922.7,2.44,32.77,19200
14.64,1.13,51.95,0.29,12156.8,2.44,32.77,19250
14.55,1.14,50.89,0.29,12043.4,2.44,32.85,19250
14.42,1.14,51.76,0.29,12555,2.46,32.89,19150
14.06,1.14,52.93,0.29,12602.9,2.45,32.84,19200
14.15,1.13,53.13,0.29,12373,2.45,32.85,19050
13.58,1.14,52.45,0.29,12385,2.45,32.74,19000
13.82,1.13,51.27,0.29,12225.7,2.44,32.8,19000
14.32,1.14,50.31,0.29,12135.4,2.46,32.97,18950
14.15,1.14,52.09,0.29,12111.2,2.47,32.91,18950
14.6,1.13,51.54,0.29,12034.7,2.46,32.9,19050
14.61,1.13,50.62,0.29,12108.7,2.44,33.05,19050
14.79,1.13,54.66,0.29,12158,2.44,33.03,19100
14.48,1.14,53.39,0.29,12388.1,2.42,33.08,19000
14.02,1.14,57.39,0.29,12329.4,2.43,32.97,18950
13.67,1.15,56.72,0.29,12215.2,2.42,32.97,18950
13.69,1.14,56.58,0.29,12398.9,2.42,32.94,18900
13.72,1.13,56.02,0.29,12358.9,2.41,32.87,18750
13.72,1.13,55.27,0.29,12517.7,2.4,32.96,18700
13.83,1.13,58.88,0.29,12566.3,2.39,32.96,18800
14.18,1.12,60.7,0.29,12564.8,2.41,32.96,18900
14.18,1.13,60.75,0.29,12414,2.4,33.17,19000
13.98,1.14,61.74,0.29,12364.4,2.41,33.06,19100
13.93,1.14,62.7,0.29,12208.1,2.43,32.97,19150
13.88,1.14,62.99,0.29,12198.6,2.43,32.93,19100
13.88,1.14,64.88,0.29,11961.6,2.42,32.93,19000
13.53,1.13,66.32,0.29,12084.5,2.44,32.85,19150
14.31,1.13,66.68,0.29,12006.8,2.44,33.11,19250
14.3,1.14,67.55,0.29,12023.5,2.45,33.27,19250
14.18,1.14,66.95,0.29,12274.4,2.46,33.28,19150
14.37,1.14,66.36,0.29,12474.1,2.45,32.99,19150
14.17,1.14,66.17,0.3,12469.7,2.43,32.93,19050
14.1,1.15,69.41,0.3,12570.7,2.45,32.93,18850
14.4,1.15,68.68,0.29,12612.2,2.42,32.86,18850
12.9,1.15,70.03,0.29,12425.7,2.44,32.55,18800
13.03,1.15,72.17,0.29,12952.1,2.45,32.62,18800
12.8,1.16,71.72,0.29,12970.2,2.46,32.53,18850
13.22,1.16,70.99,0.29,12955.7,2.43,32.5,18750
13.63,1.15,74.66,0.29,13043.5,2.42,32.65,18450
13.34,1.15,74.21,0.29,13089.2,2.4,32.95,18500
13.38,1.15,74.4,0.29,13146.3,2.38,32.92,18550
13.2,1.15,74.67,0.29,13071.4,2.39,32.78,18500
13.31,1.15,76.18,0.29,13112,2.38,32.7,18400
13.47,1.16,73.29,0.29,13164.8,2.39,32.51,18150
13.52,1.16,72.18,0.29,13203.9,2.38,32.32,18150
13.35,1.17,72.01,0.28,13235.2,2.35,32.42,18350
13.26,1.18,72.09,0.28,13243.4,2.35,32.44,18400
12.78,1.17,72.25,0.29,13183.7,2.34,32.4,18350
12.38,1.18,71.14,0.29,13105.1,2.35,32.42,18350
12.84,1.18,70.2,0.29,13044.9,2.37,32.39,18500
13,1.17,71.39,0.29,13059.2,2.37,32.35,18450
13.19,1.17,69.71,0.29,13042.4,2.38,32.41,18450
12.16,1.17,68.8,0.29,13022.6,2.36,32.56,18450
12.46,1.16,68.93,0.29,12896.8,2.31,32.6,18450
12.22,1.17,68.79,0.29,12952.1,2.31,32.67,18550
12.36,1.16,70.24,0.29,12898.4,2.32,32.61,18550
12.38,1.16,67.53,0.29,12944,2.29,32.71,18500
12.4,1.16,67.82,0.29,12976,2.34,32.83,18550
12.61,1.16,67.88,0.29,13007.4,2.39,32.79,18600
12.7,1.16,69.43,0.3,13094.8,2.35,32.8,18500
12.7,1.16,69.89,0.3,13098.9,2.33,32.81,18550
13.07,1.16,70.06,0.3,13125.3,2.38,32.68,18600
12.83,1.17,69.71,0.29,13043.4,2.36,32.72,18600
12.7,1.17,68.54,0.29,12968.8,2.36,32.78,18550
12.63,1.17,68.93,0.3,12978.6,2.36,32.7,18550
12.73,1.17,68.57,0.3,13007.6,2.37,32.58,18550
12.17,1.16,67.9,0.29,12998,2.39,32.56,18400
12.27,1.15,68.07,0.29,12930.1,2.4,32.59,18500
11.8,1.16,66.08,0.29,12839.7,2.4,32.9,18450
12.12,1.16,66.62,0.29,12784.8,2.41,32.69,18500
12.89,1.15,65.91,0.3,12752.5,2.43,32.65,18600
13.18,1.14,65.47,0.3,12792,2.42,32.93,18500
13.45,1.14,64.95,0.3,12868.1,2.43,33.17,18450
13.64,1.13,66.62,0.3,12995.9,2.42,33.17,18800
13.7,1.13,67.42,0.3,12939.8,2.42,33.32,18850
13.65,1.14,66.74,0.3,12893.9,2.43,33.29,19050
13.62,1.15,69.09,0.3,12818.6,2.44,33.36,19050
13.57,1.16,68.65,0.3,12949.9,2.44,33.25,19100
13.69,1.16,68.99,0.3,12903.4,2.41,33.22,19050
13.76,1.16,67.86,0.3,12929.8,2.39,33.24,19100
13.29,1.17,68.43,0.3,12836.4,2.37,33.3,19150
13.25,1.17,70.05,0.3,12836.6,2.39,33.15,19200
13.1,1.17,69.38,0.3,12788.5,2.39,33.2,19300
12.73,1.17,68.77,0.3,12778.2,2.41,33.3,19300
13.07,1.17,67.8,0.3,12786.4,2.35,33.24,19350
13,1.17,68.17,0.3,12786.3,2.37,33.37,19400
13.05,1.17,69.39,0.3,12731.5,2.41,33.45,19250
12.44,1.16,69,0.3,12758.5,2.42,33.32,19300
12.59,1.16,67.61,0.3,12744.8,2.4,33.48,19350
12.55,1.17,68.03,0.3,12746.7,2.4,33.3,19500
12.67,1.17,70.52,0.3,12738,2.38,33.33,19550
13.12,1.17,70.38,0.3,12712.3,2.38,33.26,19550
13.65,1.17,70.6,0.29,12578.9,2.39,33.3,19600
13.34,1.17,74.2,0.3,12553.8,2.39,33.2,19650
13.5,1.17,73.87,0.3,12542.3,2.38,33.32,19650
13.72,1.17,73.16,0.29,12430.7,2.39,33.17,19650
13.45,1.17,74.23,0.3,12537.2,2.39,33.13,19650
13.73,1.17,74.08,0.3,12412.2,2.38,33.2,19500
13.89,1.16,73.62,0.3,12528.4,2.34,33.16,19550
13.8,1.17,73.33,0.3,12501.3,2.32,33.16,19550
14.69,1.16,72.27,0.3,12585,2.31,32.99,19550
14.86,1.16,70.68,0.3,12653.3,2.3,33.15,19550
14.75,1.16,68.21,0.3,12620.4,2.34,33.05,19700
14.4,1.17,68.75,0.3,12676.4,2.38,33.03,19750
14.57,1.17,65.93,0.3,12708.6,2.38,32.94,19700
14.46,1.16,65.34,0.3,12660.7,2.38,32.92,19650
14.63,1.16,65.11,0.3,12727.4,2.38,32.9,19700
15.29,1.16,65.82,0.3,12812.1,2.33,32.81,19750
15.45,1.16,64.4,0.3,12856.1,2.34,32.75,19750
15.97,1.16,67,0.3,12861.7,2.32,32.68,19850
15.79,1.16,66.62,0.3,12845.1,2.29,32.62,19650
15.78,1.18,66.01,0.3,12778.2,2.29,32.21,19650
16.09,1.17,66.05,0.3,12797.9,2.29,32.14,19650
15.92,1.18,65.56,0.29,12696.5,2.26,32.09,19650
15.88,1.18,65.98,0.29,12606.2,2.26,32.07,19600
15.53,1.18,65.07,0.29,12514.3,2.25,32.01,19500
15.55,1.18,65.51,0.29,12646.6,2.24,32.02,19550
15.84,1.17,65.71,0.29,12715.3,2.24,31.92,19550
15.79,1.17,68.24,0.29,12701.6,2.25,31.94,19650
15.66,1.15,66.85,0.29,12832.2,2.29,32.02,19700
15.58,1.17,70.65,0.29,12771.6,2.32,32.1,19650
15.5,1.17,71.83,0.29,12735.1,2.31,31.99,19600
15.16,1.18,72.11,0.3,12741.5,2.3,32.11,19550
15.41,1.18,72.53,0.29,12710.6,2.31,32,19550
15.5,1.18,71.47,0.29,12711.9,2.31,32.17,19600
15.38,1.18,71.6,0.29,12791.9,2.36,32.19,19550
15.65,1.18,71.56,0.29,12748.9,2.32,32.09,19550
15.77,1.18,71.02,0.29,12660.2,2.34,32.03,19600
15.68,1.19,71.15,0.29,12565.2,2.29,32.12,19750
15.12,1.19,70.54,0.29,12493.4,2.29,31.91,19850
15.3,1.19,71.45,0.29,12335.4,2.22,31.88,19850
15.46,1.19,71.23,0.29,12395.5,2.27,31.97,19900
15.61,1.19,70.05,0.29,12486.1,2.31,32.13,19800
16.15,1.2,69.85,0.29,12490.2,2.34,31.94,19700
15.85,1.2,68.5,0.29,12615.4,2.35,31.73,19600
15.85,1.2,67.68,0.29,12567.7,2.36,31.62,19600
15.89,1.2,67.49,0.29,12539.6,2.34,31.77,19550
16.16,1.21,68.15,0.29,12491.4,2.34,31.7,19650
16.08,1.21,68.21,0.29,12659.9,2.35,31.57,19700
16.45,1.21,68.03,0.29,12618.1,2.32,31.49,19700
16.52,1.22,67.75,0.29,12670.9,2.26,31.61,19700
16.6,1.22,68.95,0.29,12714.6,2.24,31.53,19750
16.55,1.22,68.22,0.29,12737.1,2.26,31.46,19750
16.55,1.23,68.26,0.29,12680.4,2.28,31.54,19800
16.36,1.23,68.75,0.29,12559,2.28,31.34,19850
16.46,1.24,66.68,0.29,12380.6,2.3,31.23,19800
16.21,1.24,66.42,0.29,12412.9,2.33,31.21,19800
16.03,1.24,66.75,0.29,12511.6,2.34,31.21,19850
15.91,1.24,63.3,0.29,12512.4,2.39,31.22,19650
15.95,1.23,62,0.29,12218.9,2.37,31.12,19650
15.84,1.23,63.6,0.29,12356.2,2.38,31.28,19600
15.8,1.22,63.59,0.29,12325.3,2.4,31.25,19600
14.88,1.23,64.69,0.29,12466.4,2.44,31.26,19600
14.55,1.23,64.7,0.29,12327.1,2.41,31.22,19800
14.64,1.23,65.53,0.29,12413.6,2.44,31.19,19850
14.98,1.24,65.9,0.29,12574.2,2.42,31.31,19800
15.03,1.24,64.28,0.29,12663.7,2.39,31.22,19700
14.85,1.23,65.5,0.29,12663.2,2.4,31.13,19550
14.65,1.23,63.72,0.3,12755.5,2.41,31.18,19350
14.28,1.23,62.1,0.3,12752.7,2.45,31.32,19400
14.41,1.22,62.23,0.3,12788.2,2.4,31.17,19350
14.65,1.23,61.19,0.3,12874.5,2.4,31.2,19400
14.99,1.23,60.95,0.29,12938.5,2.39,31.19,19500
15.12,1.23,60.87,0.29,12930.4,2.33,31.22,19550
15.57,1.24,61.37,0.29,12725.2,2.36,31.21,19550
15.28,1.24,62.1,0.29,12634,2.38,31.16,19550
15.18,1.23,60.27,0.29,12498.5,2.37,31.24,19550
15.69,1.23,61.33,0.29,12644.4,2.37,31.3,19650
15.99,1.24,62.3,0.29,12852.1,2.37,31.34,19700
15.46,1.24,61.55,0.29,12986.9,2.39,31.33,19650
15.64,1.23,62.79,0.29,12922.2,2.4,31.31,19600
15.94,1.22,64.06,0.3,12766.1,2.44,31.42,19750
15.92,1.22,63.6,0.3,12732.8,2.49,31.43,19750
15.69,1.23,62.6,0.3,12777.4,2.49,31.5,19750
15.49,1.23,61.34,0.3,12817.1,2.51,31.48,19750
15.56,1.23,61.63,0.29,12826.9,2.46,31.28,19800
15.3,1.23,61.63,0.29,12817.2,2.48,31.4,19900
16.03,1.23,61.45,0.29,12515.5,2.5,31.5,19950
16.12,1.24,60.71,0.29,12512.3,2.49,31.55,19950
15.02,1.25,58.98,0.29,12701.9,2.49,31.52,19750
15.19,1.24,59.35,0.29,12697,2.5,31.41,19750
14.72,1.24,61.7,0.29,12974.2,2.51,31.3,19700
14.87,1.23,63.92,0.29,13294.4,2.51,31.34,19750
15.21,1.23,65.1,0.29,13416.8,2.52,31.47,19750
15.5,1.24,65.99,0.29,13441.2,2.49,31.65,19900
15.48,1.25,64.76,0.29,13592.8,2.53,31.66,19900
15.8,1.25,64.03,0.29,13547.3,2.56,31.51,19850
16,1.24,65.53,0.29,13548.9,2.52,31.47,19850
15.8,1.24,66.18,0.29,13520.1,2.5,31.32,19950
15.89,1.24,65.25,0.29,13461.9,2.47,31.41,20050
15.32,1.24,65.88,0.29,13388.3,2.49,31.43,20150
15.05,1.24,64.42,0.29,13343,2.51,31.35,20050
15.07,1.23,63.88,0.29,13341.8,2.52,31.45,20050
14.99,1.23,63.61,0.29,13282.5,2.46,31.54,20050
14.75,1.23,63.74,0.29,13343.8,2.43,31.82,20000
14.82,1.22,64.07,0.29,13106.6,2.42,31.84,20000
14.65,1.22,63.89,0.29,13108.2,2.41,31.84,20150
14.16,1.23,64.43,0.29,13123.8,2.41,31.92,20150
14.37,1.23,63.5,0.29,13096.6,2.43,31.95,19950
14.83,1.19,63.41,0.29,12860.9,2.44,31.93,19950
14.16,1.19,61.61,0.29,12878.4,2.51,31.93,20050
14.15,1.2,61.9,0.29,12839.5,2.49,32.16,20050
14.06,1.2,60.39,0.29,12808.9,2.46,32.27,20150
13.97,1.19,59.91,0.29,12794.1,2.45,32.23,19950
13.8,1.19,59.53,0.28,12804,2.46,32.16,19900
13.81,1.19,59.79,0.29,12771.2,2.51,32.58,19850
13.53,1.19,58.4,0.29,12782.6,2.55,32.69,19750
13.28,1.19,58.21,0.29,12803.2,2.54,32.81,19550
13.2,1.19,58.02,0.29,12760.5,2.52,32.77,19550
12.89,1.18,57.66,0.29,12650.1,2.56,32.76,19500
13.01,1.18,57.3,0.29,12706.8,2.56,32.72,19500
13.19,1.18,57.37,0.29,12709.1,2.59,32.72,19300
13,1.18,57.15,0.29,12680.7,2.57,32.75,19250
12.85,1.18,56.7,0.29,12517.7,2.65,32.64,19300
12.9,1.17,57.45,0.29,12550.2,2.67,32.51,19150
13.26,1.18,58.02,0.29,12635.7,2.69,32.51,19200
13.48,1.18,56,0.29,12685.8,2.66,32.53,19500
13.85,1.18,57.45,0.29,12636.7,2.63,32.6,19500
13.97,1.19,58.32,0.29,12596.4,2.66,32.61,19700
13.97,1.19,57.42,0.29,12529.5,2.68,32.63,19700
13.9,1.19,57.41,0.29,12412.1,2.73,32.62,19750
14.21,1.18,57.73,0.29,12421.3,2.73,32.6,19900
14.3,1.18,57.86,0.29,12423.7,2.73,32.59,19950
14.29,1.19,58.95,0.29,12406.1,2.71,32.65,19900
14.37,1.19,58.05,0.29,12352.6,2.71,32.57,19900
13.99,1.19,57.12,0.29,12306.7,2.71,32.59,19800
13.74,1.17,56.38,0.29,12281.3,2.73,32.62,19850
13.51,1.17,56.69,0.29,12258.8,2.75,32.68,20000
13.6,1.18,55.25,0.29,12222.1,2.76,32.68,19900
13.85,1.18,55.3,0.29,12316.8,2.76,32.76,19900
13.71,1.18,55.06,0.29,12281.2,2.76,32.82,19950
13.85,1.18,56.72,0.29,12324.4,2.77,32.83,19950
14.16,1.17,56.9,0.29,12326.3,2.77,32.91,19950
14.22,1.17,57.02,0.29,12361.2,2.78,33.01,20050
14.49,1.16,56.85,0.29,12398.8,2.75,33.05,20000
14.55,1.16,56.96,0.29,12383.9,2.74,33.07,19950
13.85,1.16,57.27,0.29,12333.8,2.75,33.07,20000
13.66,1.16,54.65,0.29,12349.4,2.73,33.1,19900
13.71,1.16,54.08,0.29,12339.6,2.75,33.12,20000
13.8,1.17,54.16,0.29,12406.2,2.76,33.14,19950
14.22,1.16,52.8,0.29,12406,2.71,33.1,19950
14.15,1.17,52.56,0.29,12408,2.66,33.24,20000
14.22,1.18,51.89,0.29,12336.1,2.66,33.23,20050
14.33,1.17,51.42,0.29,12371.3,2.66,33.22,20100
14.81,1.19,52.05,0.29,12355.2,2.64,33.23,20000
14.8,1.18,51.94,0.29,12366,2.6,33.18,20150
14.62,1.18,51.93,0.29,12347.2,2.63,33.2,20200
14.56,1.18,51.43,0.29,12329.6,2.68,33.11,20300
13.69,1.18,50.94,0.29,12298.1,2.67,33.15,20200
13.89,1.18,49.55,0.3,12274.7,2.68,33.12,20250
13.91,1.17,49.88,0.29,12209.2,2.67,33.06,20050
13.72,1.17,50.16,0.3,12179.3,2.66,33.05,20050
13.6,1.17,50.59,0.3,12147.6,2.7,33.25,20100
13.21,1.18,51.64,0.3,12154.5,2.63,33.37,20100
12.9,1.18,51.58,0.3,12142.1,2.72,33.35,20250
12.8,1.17,52.05,0.3,12144.1,2.72,33.39,20200
13.09,1.18,52.09,0.3,12134.5,2.72,33.42,20350
12.9,1.18,52.12,0.3,12140.2,2.74,33.31,20450
12.98,1.2,50.68,0.3,12137.5,2.75,33.4,20200
13.2,1.19,50.73,0.3,12126.2,2.78,33.31,20250
12.94,1.19,50.72,0.3,12094.8,2.78,33.21,20350
12.82,1.2,49.84,0.29,12065.3,2.78,33.1,20450
12.57,1.2,49.91,0.29,12042.5,2.8,33.07,20400
13.05,1.19,49.85,0.29,12049.7,2.8,33.1,20600
