Crude_Oil,NYSE,USD_THB,Y
48,10851.3,35.06,18050
48.79,10874.2,35.15,17800
49.23,10849.1,34.84,18000
50.71,10908.3,34.87,17950
49.95,10795.2,34.87,18000
50.76,10698.9,34.79,18000
50.91,10688.9,34.69,18500
51.62,10830.8,34.42,18500
53.4,10918.1,34.47,18550
52,10897.1,34.23,18550
52.15,10960.4,34.21,18650
52.48,10991.3,34.17,18600
51.83,11010.8,34.03,18550
52.91,11013.3,34.01,18550
52.75,10989.4,33.92,18650
58.27,10944,33.94,18750
58.84,10853.9,33.98,18850
59.66,10689.5,33.84,18750
60.22,10755.6,33.78,18750
61.14,10765,33.76,18750
60.21,10844.5,33.8,18850
59.44,10859.1,33.76,19000
60.5,10941,33.76,19050
59.78,11048.6,33.75,18800
60.03,11078.6,33.69,18750
59.6,11132.4,33.63,18800
59.9,11146.6,33.63,18800
61.14,11104.7,33.59,18800
60.58,11080.3,33.67,18750
58.96,11032.5,33.66,18750
57.99,11009.5,33.8,18750
59.57,10940.5,33.59,18800
61.02,10942.5,33.7,19000
60.18,11072.5,33.85,18900
57.97,10960.1,33.71,18900
57.63,10975.2,33.7,18950
58.32,10982,33.67,18950
60.05,11101.9,33.66,19100
60.66,11057.1,33.77,19050
58.81,11081.7,33.77,19150
58.32,11116.2,33.71,19150
59.54,11128.8,33.58,19250
59.85,11076.3,33.39,19300
59.67,11197.6,33.6,19250
60.1,11213.9,33.5,19150
61.23,11212.5,33.4,18900
59.43,11221.4,33.51,18800
59.02,11214.4,33.45,18700
60.72,11207,33.49,18750
58.55,11203,33.72,18650
56.93,11164,33.53,18600
56.65,11131.5,33.51,18450
57.3,11182.1,33.34,18200
57.53,11138.6,33.01,18250
56.28,11082.1,32.82,18150
56.34,11075,32.63,18350
56.41,11116.7,32.59,18300
56.16,11162,32.57,18400
56.56,11165.1,32.43,18350
55.92,11226.4,32.38,18450
51,11199.9,32.37,18400
53.18,11128.1,32.4,18550
49.59,11113.2,32.28,18400
48.73,11115.8,32.39,18250
48.57,11058.5,32.43,18400
51.01,11113.5,32.55,18450
49.02,11171.5,32.54,18400
47.72,11028.8,32.39,18250
47.46,11038.5,32.48,18200
46.41,10936.8,32.59,18200
43.99,10897.7,32.5,18100
44.6,10914,32.54,18100
42.51,10919,32.53,17900
43.84,10860.6,32.49,17950
44.81,10877.2,32.52,18000
46.93,11037,32.57,17950
48.44,11072,32.72,17900
48.77,11089.7,32.69,17950
49.6,10932.5,32.92,18000
50.89,10976.8,32.91,18350
49.8,10846.4,32.96,18300
49.45,10843.7,32.82,18650
48.97,10787.5,32.85,18500
51,10784.1,32.71,18550
49.16,10734.7,32.53,18550
49.42,10686.6,32.43,18500
50.75,10846,32.33,18500
51.24,10964.2,32.39,18600
50.55,11090.8,32.37,18700
53.24,11053.7,32.52,18600
52.75,11078.5,32.54,18950
51.35,11111.8,32.55,18900
49.42,11119.6,32.57,18850
50.98,11082.1,32.54,19050
52.43,11091.5,32.55,19100
52.01,11025.3,32.57,19100
50.86,11027,32.59,19450
51.67,11054.5,32.61,19400
49.79,11042.8,32.63,19550
47.59,11009.9,32.62,19750
44.63,10924.2,32.58,19500
44.43,10883.9,32.63,19700
45.83,10860.7,32.6,19850
45.13,10831,32.6,19650
45.2,10903.3,32.56,19900
46.63,10803.5,32.73,19950
47.35,10721.6,32.78,19850
46.69,10568,32.55,19950
48.69,10636,32.49,19700
46.35,10617.9,32.55,19400
48.6,10797.2,32.5,19000
46.16,10793,32.59,19050
45.69,10787.3,32.56,19100
48.19,10854.2,32.69,18950
48.92,10753.6,32.58,18750
48,10646,32.76,18850
50,10682,32.75,18700
52.61,10508.6,32.8,18550
53.72,10606.6,32.86,18450
55.05,10622.6,32.85,18550
55.86,10640.7,32.87,18350
56.8,10712.6,32.94,18300
55.39,10811.8,32.91,18300
57.75,10963.5,32.79,18550
55.5,10974.9,32.91,18600
55.83,10975.3,32.88,18550
55.5,10962.2,32.87,18650
55.4,10935.7,32.87,18650
57.07,10890.2,32.9,18850
59.17,10835.3,32.97,18950
61.12,10709.5,32.96,19000
63.01,10411.5,32.8,18700
65.46,10386.1,32.8,18600
67.6,10535.5,32.77,18600
69.24,10690.1,32.98,18650
73.5,10671.1,32.88,18400
73.87,10863.6,32.84,18550
75.51,10957.4,32.76,18550
76.62,10942.7,32.77,18550
76.29,10888.4,32.77,18450
74.25,10993.1,32.8,18300
74.23,11036.8,32.74,18450
75.49,11053.3,32.78,18300
75.93,11038.9,32.83,18350
74.36,10938,32.74,18000
76.95,10888.1,32.79,18000
77.5,10938.6,32.83,18050
77.18,10896.6,32.76,17900
77.86,10859.8,32.82,17750
78.87,10861.5,32.82,17750
78.22,10884.1,32.8,18000
80.59,10907.5,32.76,18000
81.04,10892.5,32.65,18400
81.93,10824.1,32.67,18650
81.55,10781.1,32.56,18850
80.64,10834.4,32.55,18850
81.27,10772.9,32.51,18800
81.95,10626.1,32.41,18850
82.55,10690.3,32.41,19000
82.76,10576.9,32.36,18950
83.13,10547.7,32.35,18900
83.18,10529.3,32.25,18950
81.06,10502.1,32.25,19000
82.32,10370.7,32.38,18850
84.98,10227.2,32.39,18850
85.2,10212.9,32.41,18850
84.39,10004.8,32.47,18700
87.73,10083.9,32.4,18750
90.45,10194,32.41,18550
89.77,10317.5,32.41,18300
91.38,10397.4,32.53,18600
90.74,10615,32.57,18600
91.36,10605.3,32.61,18500
94.34,10671.7,32.43,18600
93.35,10579.5,32.42,18600
92.47,10557.3,32.42,18650
92.89,10688.6,32.38,18500
91.72,10745,32.28,18600
90.7,10727.8,32.29,18550
92.22,10732.3,32.18,18450
92.97,10863.6,32.23,18650
93.97,10818.8,32.25,18700
94.71,10861.2,32.17,18850
92.81,10978.6,32.21,18850
92.13,11046.4,32.31,18750
93.05,10998.4,32.17,18750
92.79,10993.2,32.24,19050
93.11,10890.5,32.17,19050
94.57,10909.9,32.17,19150
95.07,10965.3,32.06,19250
92.3,10946.7,32.04,19150
92.58,10994.1,32.07,19150
93.96,11019.9,32.03,19200
93.6,11070.2,31.91,19350
94.56,11023.8,31.93,19450
93.75,10999.7,31.88,19350
93.88,11042.1,31.91,19350
93.36,11016.4,31.95,19250
93.34,10976.7,31.93,19350
93.89,10973,31.96,19300
93.49,10958.1,32,19500
94.7,10909.3,31.91,19500
96.56,10901,31.82,19550
97.1,10824.3,31.84,19550
95.5,10833.5,31.82,19750
97.3,10756.3,31.94,19750
97.2,10731.9,32.07,19800
97.64,10709.1,32.07,20000
96.89,10591.1,32.23,19800
98.41,10677,32.16,19550
97.67,10728.9,32.13,19600
97.7,10692.2,32.13,19500
99.47,10699.8,32.17,19550
101.03,10866.3,31.94,19550
101.6,10958,31.82,19600
101.87,11005.3,31.79,19550
102.04,10984.4,31.81,19450
103.2,11038.6,31.82,19550
101.96,11038.9,31.77,19650
104.58,11027.4,31.76,19750
102.97,10988.9,31.88,19850
103.72,10951.2,32.13,20000
101.49,10908.4,32.17,19750
100.21,10982.7,32.09,19700
100.93,11006.4,32.12,19850
100.46,10995.7,32.12,20300
101.95,10980.2,32.11,20200
103.39,10928,32.18,20150
104.06,10941.8,32.17,20150
104.27,11008.8,32.4,20250
105.21,11072,32.34,20250
105.69,11070.4,32.35,20150
105.64,11044.7,32.35,20150
106.71,11002.4,32.4,20150
106.14,10969.2,32.42,20150
106.02,10934.8,32.45,20150
107.42,10951.8,32.43,20050
106.6,10902.7,32.43,20050
106.11,10997.4,32.41,19500
106.6,11017,32.41,19500
106.59,11014,32.45,19450
106.88,10992,32.41,19550
106.84,10890.1,32.47,19500
104.3,10849.6,32.34,19350
104.46,10855.3,32.37,19200
102.44,10836.7,32.43,19300
102.37,10886.3,32.45,19200
102.44,10906.9,32.38,19250
102.92,10865.2,32.61,19350
103.51,10788.5,32.64,19500
103.06,10752.4,32.83,19400
104.14,10760.5,32.81,19500
104.34,10734.5,32.78,19850
103.71,10716.5,32.67,19850
103.85,10715.4,32.6,19800
102.96,10713.5,32.56,19850
102.6,10649.1,32.55,19900
102.13,10618.4,32.46,19850
101.56,10570.3,32.51,19850
102.03,10601.6,32.46,19950
101.91,10573.8,32.44,19850
100.12,10572.8,32.5,19850
100.27,10636.5,32.39,19800
100.82,10698.7,32.58,19750
99.38,10599.5,32.47,20000
99.17,10625.4,32.38,19600
100.76,10621,32.33,19750
100.89,10625,32.35,19750
100.49,10578,32.21,19850
101.93,10555.5,32.25,19750
101.54,10538.2,32.22,19650
101.86,10552,32.35,19650
104.36,10598,32.3,19600
104.54,10594.7,32.3,19550
103.84,10569.2,32.23,19800
103.76,10533.3,32.16,19800
103.34,10494.4,32.2,20100
102.35,10450.6,32.26,19950
100.69,10343.7,32.26,19900
100.38,10479.6,32.24,19750
99.29,10411.3,32.44,19800
99.64,10641.3,32.47,19600
101.69,10619.2,32.41,19850
101.34,10585.1,32.33,19850
100.3,10483.7,32.46,20050
99.18,10398.4,32.51,20200
99.43,10360.6,32.53,20150
99.49,10417.1,32.56,20300
98.59,10397.7,32.44,20400
100.39,10401.1,32.35,20350
99.53,10456.7,32.36,20600
97.97,10338,32.28,20700
99.39,10441.5,32.08,21050
98.25,10384.9,32.22,20950
98.1,10326.7,32.27,20950
99.48,10282.1,32.32,20700
100.94,10438,32.37,20450
102.75,10386.6,32.36,20400
101.97,10492.9,32.35,20500
101.04,10491.2,32.32,20400
104.89,10545.9,32.23,20700
103,10506.6,32.26,20650
102.15,10404.8,32.49,20500
102.57,10349.3,32.51,20450
102.04,10403.4,32.54,20550
102.8,10340.4,32.55,20450
102.29,10356.5,32.52,20300
102.87,10370.6,32.49,20250
103.41,10321.6,32.52,20200
103.14,10316.9,32.54,20250
100.32,10258,32.5,20200
100.27,10291.1,32.46,19850
100.46,10308.8,32.21,19800
100.05,10134,32.51,19600
97.97,10173.8,32.7,19500
97.25,10048.1,32.75,19450
97.67,9974.1,32.78,19400
96.53,9837.7,32.71,19500
97.97,9796.8,32.72,19400
97.42,9779.4,32.93,19650
97.17,9962.4,32.96,19450
95.66,10014.4,32.92,19550
96.9,10003.1,32.86,19700
97.37,9981.4,32.86,19500
96.69,10043.7,32.84,19200
95.2,10222.1,32.88,19300
94,10331.8,32.89,19400
94.17,10368.2,32.84,19200
94.29,10343.2,32.79,19250
92.65,10379.2,32.75,19200
91.51,10374.7,32.85,19400
92.83,10351,32.78,19500
92.3,10280.6,32.95,19150
92.58,10371.1,33.05,19150
93.96,10340.1,33.02,19200
93.6,10324.8,33.04,19350
